C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\appsettings.Development.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\appsettings.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\BlazorDorsetProject2.staticwebassets.runtime.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\BlazorDorsetProject2.exe
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\BlazorDorsetProject2.deps.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\BlazorDorsetProject2.runtimeconfig.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\BlazorDorsetProject2.dll
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\bin\Debug\net8.0\BlazorDorsetProject2.pdb
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.AssemblyInfoInputs.cache
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.AssemblyInfo.cs
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.csproj.CoreCompileInputs.cache
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\staticwebassets\msbuild.BlazorDorsetProject2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\staticwebassets\msbuild.build.BlazorDorsetProject2.props
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.BlazorDorsetProject2.props
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.BlazorDorsetProject2.props
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\scopedcss\bundle\BlazorDorsetProject2.styles.css
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\scopedcss\projectbundle\BlazorDorsetProject2.bundle.scp.css
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.dll
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\refint\BlazorDorsetProject2.dll
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.pdb
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\BlazorDorsetProject2.genruntimeconfig.cache
C:\Users\jules\Documents\POO dorset\epita-stu74528\BlazorDorsetProject2\obj\Debug\net8.0\ref\BlazorDorsetProject2.dll
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\appsettings.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\BlazorDorsetProject2.staticwebassets.runtime.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\BlazorDorsetProject2.exe
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\BlazorDorsetProject2.deps.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\BlazorDorsetProject2.runtimeconfig.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\BlazorDorsetProject2.dll
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\bin\Debug\net8.0\BlazorDorsetProject2.pdb
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.AssemblyInfoInputs.cache
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.AssemblyInfo.cs
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.csproj.CoreCompileInputs.cache
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.sourcelink.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\staticwebassets\msbuild.BlazorDorsetProject2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\staticwebassets\msbuild.build.BlazorDorsetProject2.props
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.BlazorDorsetProject2.props
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.BlazorDorsetProject2.props
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\scopedcss\bundle\BlazorDorsetProject2.styles.css
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\scopedcss\projectbundle\BlazorDorsetProject2.bundle.scp.css
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.dll
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\refint\BlazorDorsetProject2.dll
C:\Users\gabri\TP EPITA PROG\S4POO\exam\blazorprojectstu74528\obj\Debug\net8.0\BlazorDorsetProject2.pdb
